# PROJECT_NAME;LabTest_1;;;;;;;;;;;;
# VERSION_OF_REFERENCEFILE;1;;;;;;;;;;;;
# TIMESTAMP_OF_LAST_CHANGE;11.03.2015;;;;;;;;;;;;
# VERSION_OF_LAYOUT;2.2;;;;;;;;;;;;
# mandatory;mandatory;mandatory;mandatory;mandatory;optional;optional;optional;optional;optional;optional;optional;optional;optional
# keyname;device-obj-instance;object-name;object-type;object-instance;description;present-value-default;min-present-value;max-present-value;commandValue;hi-limit;low-limit;unit-code;object-tag-text
Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFan1Spd;206;Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFan1Spd;5;2;Setpoint for single-speed fan;False;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFan2Spd;206;Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFan2Spd;19;28;Setpoint for two-speed fan;Off;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFan3Spd;206;Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFan3Spd;19;29;Setpoint for three-speed fan;Off;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFanVarSpd;206;Lab'Flr_2'R_206'RHvacCoo'FanOp'SpFanVarSpd;2;43;Setpoint for variable speed fan;0;;;;;;%;
Lab'Flr_2'R_206'RHvacCoo'SpTRDtr'SpTR;206;Lab'Flr_2'R_206'RHvacCoo'SpTRDtr'SpTR;2;41;Room temperature setpoint;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'DmpOaTRCtrC;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'DmpOaTRCtrC;12;6;Room temp.ctr.cooling for outs.air damp.;0;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclChovrCnd;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclChovrCnd;19;95;Heating/cooling coil changeover cond.;Neither;;;;;;;
Lab'Flr_2'R_206'ROpModDtr'CenOpMod;206;Lab'Flr_2'R_206'ROpModDtr'CenOpMod;256;2;Central operating mode;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'CenWthStn;206;Lab'Flr_2'R_206'RHvacCoo'CenWthStn;256;4;Central weather station;;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclSplyChw;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclSplyChw;256;28;Heat/cool.coil sply.chain for chilled w.;;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclSplyHw;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclSplyHw;256;27;Heat./cool.coil supply chain for hot w.;;;;;;;;
Lab'Flr_2'S_1'HVAC;206;Lab'Flr_2'S_1'HVAC;29;85;HVAC;;;;;;;;
Lab'Flr_2'S_1'HVAC'Fan;206;Lab'Flr_2'S_1'HVAC'Fan;29;106;Fan;;;;;;;;
Lab'Flr_2'S_1'HVAC'Fan'FanSpdDhu;206;Lab'Flr_2'S_1'HVAC'Fan'FanSpdDhu;19;54;Fan speed for dehumidification;Off;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl;206;Lab'Flr_2'S_1'HVAC'HCcl;29;146;Heating/cooling coil;;;;;;;;
Lab'Flr_2'R_206'ROpModDtr;206;Lab'Flr_2'R_206'ROpModDtr;29;18;Room operating mode determination;;;;;;;;
Lab'Flr_2'R_206'RGrnLf;206;Lab'Flr_2'R_206'RGrnLf;29;21;Room green leaf;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo;206;Lab'Flr_2'R_206'RHvacCoo;29;27;Room HVAC coordination;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'PltModDtr;206;Lab'Flr_2'R_206'RHvacCoo'PltModDtr;29;62;Plant operating mode determination;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'FanOp;206;Lab'Flr_2'R_206'RHvacCoo'FanOp;29;47;Fan operation;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'SpTRDtr;206;Lab'Flr_2'R_206'RHvacCoo'SpTRDtr;29;41;Room temperature setpoint determination;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlC;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC;29;31;Temperature control for cooling;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'FanTRCtrC;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'FanTRCtrC;12;7;Room temp.controller cooling for fan;0;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'HCclTRCtrC;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'HCclTRCtrC;12;4;Room temp.ctr.cool.for heating/cool.coil;0;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'SpCCmf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'SpCCmf;2;14;Cooling setpoint for comfort;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'DSpCPcf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'DSpCPcf;2;17;Delta cooling setpoint for pre-comfort;2;;;;;;K;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'SpCEco;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'SpCEco;2;16;Cooling setpoint for economy;35;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'SpCPrt;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'SpCPrt;2;15;Cooling setpoint for protection;40;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH;29;37;Temperature control for heating;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'FanTRCtrH;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'FanTRCtrH;12;15;Room temp.controller heating for fan;0;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'HCclTRCtrH;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'HCclTRCtrH;12;16;Room temp.ctr.heat.for heating/cool.coil;0;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'SpHCmf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'SpHCmf;2;32;Heating setpoint for comfort;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'DSpHPcf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'DSpHPcf;2;35;Delta heating setpoint for pre-comfort;2;;;;;;K;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'SpHEco;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'SpHEco;2;34;Heating setpoint for economy;15;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'SpHPrt;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'SpHPrt;2;33;Heating setpoint for protection;12;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'HCStaDtr;206;Lab'Flr_2'R_206'RHvacCoo'HCStaDtr;29;56;Heating/cooling state determination;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'GrnLf;206;Lab'Flr_2'R_206'RHvacCoo'GrnLf;29;50;Green leaf;;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'LgtBtn(1);206;Lab'Flr_2'S_1'ROpUnDev(1)'LgtBtn(1);262;15;Lighting pushbutton 1;System.Collections.Generic.List`1[Siemens.BASys.CommonModel.BA.ICollectionElementValue];;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'LgtBtn(2);206;Lab'Flr_2'S_1'ROpUnDev(1)'LgtBtn(2);262;14;Lighting pushbutton 2;System.Collections.Generic.List`1[Siemens.BASys.CommonModel.BA.ICollectionElementValue];;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'BlsBtn(1);206;Lab'Flr_2'S_1'ROpUnDev(1)'BlsBtn(1);259;4;Blinds pushbutton 1;System.Collections.Generic.List`1[Siemens.BASys.CommonModel.BA.ICollectionElementValue];;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'BlsBtn(2);206;Lab'Flr_2'S_1'ROpUnDev(1)'BlsBtn(2);259;5;Blinds pushbutton 2;System.Collections.Generic.List`1[Siemens.BASys.CommonModel.BA.ICollectionElementValue];;;;;;;
Lab'Flr_2'S_1'FanMultiSpd;206;Lab'Flr_2'S_1'FanMultiSpd;14;3;Fan speed;Off;;;;;;;
Lab'Flr_2'S_1'HCclVlvPos;206;Lab'Flr_2'S_1'HCclVlvPos;1;5;Heating/cooling coil valve position;0;0;100;;;;%;
Lab'Flr_2'S_1'RSegmSta;206;Lab'Flr_2'S_1'RSegmSta;19;17;Room segment state;Normal;;;;;;;
Lab'Flr_2'S_1'RSegmStaMon;206;Lab'Flr_2'S_1'RSegmStaMon;9;4;Room segment monitoring state;;;;;;;;
Lab'Flr_2'S_1'HVAC'Fan'FanMultiSpdMan;206;Lab'Flr_2'S_1'HVAC'Fan'FanMultiSpdMan;19;348;Manual multi-speed fan;Off;;;;;;;
Lab'Flr_2'S_1'HVAC'Fan'FanDevMod;206;Lab'Flr_2'S_1'HVAC'Fan'FanDevMod;19;55;Fan device mode;Off;;;;;;;
Lab'Flr_2'S_1'HVAC'Fan'FanCReq;206;Lab'Flr_2'S_1'HVAC'Fan'FanCReq;2;115;Fan cooling request;0;;;;;;%;
Lab'Flr_2'S_1'HVAC'Fan'FanHReq;206;Lab'Flr_2'S_1'HVAC'Fan'FanHReq;2;117;Fan heating request;0;;;;;;%;
Lab'Flr_2'S_1'HVAC'Fan'FanVntReq;206;Lab'Flr_2'S_1'HVAC'Fan'FanVntReq;2;116;Fan ventilation request;0;;;;;;%;
Lab'Flr_2'S_1'HVAC'Fan'FanAvlC;206;Lab'Flr_2'S_1'HVAC'Fan'FanAvlC;5;30;Fan available for cooling;False;;;;;;;
Lab'Flr_2'S_1'HVAC'Fan'FanAvlH;206;Lab'Flr_2'S_1'HVAC'Fan'FanAvlH;5;29;Fan available for heating;False;;;;;;;
Lab'Flr_2'S_1'HVAC'Fan'FanAvlVnt;206;Lab'Flr_2'S_1'HVAC'Fan'FanAvlVnt;5;31;Fan available for ventilation;False;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclVlvPosC;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclVlvPosC;2;175;Heating/cooling coil valve pos.for cool.;0;;;;;;%;
Lab'Flr_2'S_1'HVAC'HCcl'HCclVlvPosH;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclVlvPosH;2;174;Heating/cooling coil valve pos.for heat.;0;;;;;;%;
Lab'Flr_2'S_1'HVAC'HCcl'HCclDevMod;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclDevMod;19;97;Heating/cooling coil device mode;Off;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclCReq;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclCReq;2;177;Heating/cooling coil cooling request;0;;;;;;%;
Lab'Flr_2'S_1'HVAC'HCcl'HCclHReq;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclHReq;2;176;Heating/cooling coil heating request;0;;;;;;%;
Lab'Flr_2'S_1'HVAC'HCcl'HCclAvlC;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclAvlC;5;66;Heating/cooling coil available for cool.;False;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclAvlH;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclAvlH;5;65;Heating/cooling coil available for heat.;False;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclChwDmd;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclChwDmd;19;94;Heating/cool.coil chilled water demand;Off;;;;;;;
Lab'Flr_2'S_1'HVAC'HCcl'HCclHwDmd;206;Lab'Flr_2'S_1'HVAC'HCcl'HCclHwDmd;19;96;Heating/cooling coil hot water demand;Off;;;;;;;
Lab'Flr_2'S_1'HVAC'PltOpMod;206;Lab'Flr_2'S_1'HVAC'PltOpMod;19;40;Plant operating mode;Off;;;;;;;
Lab'Flr_2'S_1'HVAC'TREff;206;Lab'Flr_2'S_1'HVAC'TREff;2;69;Effective room temperature;0;;;;;;°C;
Lab'Flr_2'S_1'HVAC'TOa;206;Lab'Flr_2'S_1'HVAC'TOa;2;70;Outside air temperature;0;;;;;;°C;
Lab'Flr_2'S_1'HVAC'HCDmd;206;Lab'Flr_2'S_1'HVAC'HCDmd;19;45;Heating/cooling demand;Neither;;;;;;;
Lab'Flr_2'S_1'RSegmMnFtr;206;Lab'Flr_2'S_1'RSegmMnFtr;29;313;Room segment main feature;;;;;;;;
Lab'Flr_2'R_206'RSta;206;Lab'Flr_2'R_206'RSta;19;16;Room state;Normal;;;;;;;
Lab'Flr_2'R_206'RStaMon;206;Lab'Flr_2'R_206'RStaMon;9;3;Room monitoring state;;;;;;;;
Lab'Flr_2'R_206'ROpModDtr'ROpMod;206;Lab'Flr_2'R_206'ROpModDtr'ROpMod;19;21;Room operating mode;Protection;;;;;;;
Lab'Flr_2'R_206'ROpModDtr'CmfBtn;206;Lab'Flr_2'R_206'ROpModDtr'CmfBtn;5;0;Comfort button;False;;;;;;;
Lab'Flr_2'R_206'ROpModDtr'ManOpCnd;206;Lab'Flr_2'R_206'ROpModDtr'ManOpCnd;19;22;Manual operation condition;Unlock;;;;;;;
Lab'Flr_2'R_206'ROpModDtr'CenCndTrg;206;Lab'Flr_2'R_206'ROpModDtr'CenCndTrg;19;20;Central condition trigger;None;;;;;;;
Lab'Flr_2'R_206'ROpModDtr'CmfCndTrg;206;Lab'Flr_2'R_206'ROpModDtr'CmfCndTrg;19;18;Comfort condition trigger;None;;;;;;;
Lab'Flr_2'R_206'ROpModDtr'EefCndTrg;206;Lab'Flr_2'R_206'ROpModDtr'EefCndTrg;19;19;Energy efficiency condition trigger;None;;;;;;;
Lab'Flr_2'R_206'RGrnLf'REei;206;Lab'Flr_2'R_206'RGrnLf'REei;19;23;Energy efficiency indication room;Undefined;;;;;;;
Lab'Flr_2'R_206'RGrnLf'REeiRst;206;Lab'Flr_2'R_206'RGrnLf'REeiRst;5;1;Reset of room energy efficiency indic.;False;;;;;;;
Lab'Flr_2'R_206'ROpUnItf;206;Lab'Flr_2'R_206'ROpUnItf;29;25;Room operator unit interface;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'RTemp;206;Lab'Flr_2'R_206'RHvacCoo'RTemp;2;55;Room temperature;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TOa;206;Lab'Flr_2'R_206'RHvacCoo'TOa;2;56;Outside air temperature;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'HuRelOa;206;Lab'Flr_2'R_206'RHvacCoo'HuRelOa;2;57;Relative outside humidity;0;;;;;;%RH;
Lab'Flr_2'R_206'RHvacCoo'PltModDtr'PltOpMod;206;Lab'Flr_2'R_206'RHvacCoo'PltModDtr'PltOpMod;19;33;Plant operating mode;Off;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'PltModDtr'CoolDwnReq;206;Lab'Flr_2'R_206'RHvacCoo'PltModDtr'CoolDwnReq;5;4;Cool down request;False;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'PltModDtr'WarmUpReq;206;Lab'Flr_2'R_206'RHvacCoo'PltModDtr'WarmUpReq;5;5;Warm-up request;False;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'PltModDtr'NgtCReq;206;Lab'Flr_2'R_206'RHvacCoo'PltModDtr'NgtCReq;5;3;Night cooling request;False;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'PltModDtr'NxROpMod;206;Lab'Flr_2'R_206'RHvacCoo'PltModDtr'NxROpMod;19;32;Next room operating mode;Protection;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'PltModDtr'CenEmgHvac;206;Lab'Flr_2'R_206'RHvacCoo'PltModDtr'CenEmgHvac;256;5;Central emergency for HVAC;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'SpTRDtr'SpTRShft;206;Lab'Flr_2'R_206'RHvacCoo'SpTRDtr'SpTRShft;2;42;Room temperature setpoint shift;0;;;;;;K;
Lab'Flr_2'R_206'RHvacCoo'SpTRDtr'CenSsnCmp;206;Lab'Flr_2'R_206'RHvacCoo'SpTRDtr'CenSsnCmp;256;3;Central seasonal compensation;;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpC;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpC;2;20;Present cooling setpoint;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCCmf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCCmf;2;18;Present cooling setpoint for comfort;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCPcf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCPcf;2;19;Present cooling setpoint for pre-comfort;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCEco;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCEco;2;21;Present cooling setpoint for economy;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCPrt;206;Lab'Flr_2'R_206'RHvacCoo'TCtlC'PrSpCPrt;2;22;Present cooling setpoint for protection;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpH;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpH;2;38;Present heating setpoint;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHCmf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHCmf;2;36;Present heating setpoint for comfort;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHPcf;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHPcf;2;37;Present heating setpoint for pre-comfort;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHEco;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHEco;2;39;Present heating setpoint for economy;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHPrt;206;Lab'Flr_2'R_206'RHvacCoo'TCtlH'PrSpHPrt;2;40;Present heating setpoint for protection;0;;;;;;°C;
Lab'Flr_2'R_206'RHvacCoo'HCStaDtr'HCSta;206;Lab'Flr_2'R_206'RHvacCoo'HCStaDtr'HCSta;19;31;Heating/cooling state;Neither;;;;;;;
Lab'Flr_2'R_206'RHvacCoo'GrnLf'RHvacEei;206;Lab'Flr_2'R_206'RHvacCoo'GrnLf'RHvacEei;19;30;Room energy efficiency indication HVAC;Undefined;;;;;;;
Lab'Flr_2'R_206'RMnFtr;206;Lab'Flr_2'R_206'RMnFtr;29;312;Room main feature;;;;;;;;
PlnkBus;206;PlnkBus;29;3;KNX PL-Link bus;;;;;;;;
PlnkBus'PlnkBusMgmt;206;PlnkBus'PlnkBusMgmt;19;3;KNX PL-Link bus management;Operational;;;;;;;
PlnkBus'PlnkBusSta;206;PlnkBus'PlnkBusSta;19;4;KNX PL-Link bus state;Normal;;;;;;;
PlnkBus'PlnkBusStaMon;206;PlnkBus'PlnkBusStaMon;9;2;KNX PL-Link bus monitoring state;;;;;;;;
PlnkBus'DiagPlnkBus;206;PlnkBus'DiagPlnkBus;2;3;Diagnostics for KNX PL-Link bus;0;;;;;;---;
Lab'Flr_2'S_1'ROpUnDev(1);206;Lab'Flr_2'S_1'ROpUnDev(1);29;379;Room operator unit device 1;;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'LockOpRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'LockOpRu;5;140;Lock operation for room operator unit;False;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'REeiRstIn;206;Lab'Flr_2'S_1'ROpUnDev(1)'REeiRstIn;5;141;Reset of room energy effic.indic.input;False;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'REeiRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'REeiRu;19;182;Energy effic.indic.room for room op.unit;Undefined;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'TR;206;Lab'Flr_2'S_1'ROpUnDev(1)'TR;0;36;Room temperature;0;0;50;;;;°C;
Lab'Flr_2'S_1'ROpUnDev(1)'AQualRRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'AQualRRu;2;288;Room air quality for room operator unit;0;;;;;;ppm;
Lab'Flr_2'S_1'ROpUnDev(1)'AQualRIndRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'AQualRIndRu;19;181;Room air quality ind.for room op.unit;Undefined;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'HuRelRRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'HuRelRRu;2;289;Relative humidity for room op.unit;0;;;;;;%;
Lab'Flr_2'S_1'ROpUnDev(1)'HCStaRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'HCStaRu;19;184;Heating/cooling state for room op.unit;Neither;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'TRRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'TRRu;2;292;Room temperature for room operator unit;0;;;;;;°C;
Lab'Flr_2'S_1'ROpUnDev(1)'WndContRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'WndContRu;5;143;Window contact for room operator unit;False;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'RClmOpModRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'RClmOpModRu;19;183;Room climate op.mode for room op.unit;Protection;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'PrSpRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'PrSpRu;2;290;Present setpoint for room operator unit;0;;;;;;°C;
Lab'Flr_2'S_1'ROpUnDev(1)'TmpCmfRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'TmpCmfRu;5;142;Temporary comfort for room operator unit;False;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'TOaRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'TOaRu;2;286;Outside air temperature for room op.unit;0;;;;;;°C;
Lab'Flr_2'S_1'ROpUnDev(1)'SpShftIn;206;Lab'Flr_2'S_1'ROpUnDev(1)'SpShftIn;2;287;Setpoint shift input value;0;;;;;;K;
Lab'Flr_2'S_1'ROpUnDev(1)'TmpCmfIn;206;Lab'Flr_2'S_1'ROpUnDev(1)'TmpCmfIn;5;137;Temporary comfort input value;False;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'RClmOpModIn;206;Lab'Flr_2'S_1'ROpUnDev(1)'RClmOpModIn;19;179;Room climate operating mode input value;Auto;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'PrSpShftRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'PrSpShftRu;2;284;Pres.setp.shift for room operator unit;0;;;;;;K;
Lab'Flr_2'S_1'ROpUnDev(1)'FanSpdIn;206;Lab'Flr_2'S_1'ROpUnDev(1)'FanSpdIn;2;285;Fan speed input value;0;;;;;;%;
Lab'Flr_2'S_1'ROpUnDev(1)'FanOpIn;206;Lab'Flr_2'S_1'ROpUnDev(1)'FanOpIn;5;136;Fan operation input value;False;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'PscBtnIn;206;Lab'Flr_2'S_1'ROpUnDev(1)'PscBtnIn;5;138;Presence button input value;False;;;;;;;
Lab'Flr_2'S_1'ROpUnDev(1)'PscBtnRu;206;Lab'Flr_2'S_1'ROpUnDev(1)'PscBtnRu;5;139;Presence button for room operator unit;False;;;;;;;
IOBus;206;IOBus;29;2;I/O bus;;;;;;;;
IOBus'IOBusMgmt;206;IOBus'IOBusMgmt;19;1;I/O bus management;Operational;;;;;;;
IOBus'IOBusSta;206;IOBus'IOBusSta;19;2;I/O bus state;Normal;;;;;;;
IOBus'IOBusStaMon;206;IOBus'IOBusStaMon;9;1;I/O bus monitoring state;;;;;;;;
IOBus'DiagIOBus;206;IOBus'DiagIOBus;2;2;Diagnostics for I/O bus;0;;;;;;---;
OnbMdl3UIFcu;206;OnbMdl3UIFcu;29;520;On-board module with 3 univ.inp.for FCU;;;;;;;;
OnbMdl3BO;206;OnbMdl3BO;29;521;On-board module with 3 binary outputs;;;;;;;;
OnbMdl3AO;206;OnbMdl3AO;29;522;On-board module with 3 analog outputs;;;;;;;;
Infra;206;Infra;29;1;Infrastructure;;;;;;;;
Infra'AsEvtEnr;206;Infra'AsEvtEnr;52;0;Automation station event enrollment;4194303;;;;;;;
Infra'AsSta;206;Infra'AsSta;19;0;Automation station state;Normal;;;;;;;
Infra'AsStaMon;206;Infra'AsStaMon;9;0;Automation station monitoring state;;;;;;;;
Infra'AsEvtLog;206;Infra'AsEvtLog;25;0;Automation station event logging;;;;;;;;
Infra'PgmS7;206;Infra'PgmS7;16;0;S7 program;;;;;;;;
Infra'Nwk Port IP;206;Infra'Nwk Port IP;264;2;~;;;;Idle;;;;
Infra'DiagAs;206;Infra'DiagAs;2;0;Diagnostics for automation station;0;;;;;;---;
Infra'DiagS7;206;Infra'DiagS7;2;1;Diagnostics for S7 program;0;;;;;;---;
Infra'NotifCl1Extd;206;Infra'NotifCl1Extd;15;1;Highest priority notif.(acked., reset);;;;;;;;
Infra'NotifCl2Bsc;206;Infra'NotifCl2Bsc;15;2;Highest priority notif.(acknowledge);;;;;;;;
Infra'NotifCl3Smp;206;Infra'NotifCl3Smp;15;3;Highest priority notification;;;;;;;;
Infra'NotifCl4Extd;206;Infra'NotifCl4Extd;15;4;High priority notif.(acked., reset);;;;;;;;
Infra'NotifCl5Bsc;206;Infra'NotifCl5Bsc;15;5;High priority notification (acknowledge);;;;;;;;
Infra'NotifCl6Smp;206;Infra'NotifCl6Smp;15;6;High priority notification;;;;;;;;
Infra'NotifCl7Extd;206;Infra'NotifCl7Extd;15;7;Medium priority notif.(acked., reset);;;;;;;;
Infra'NotifCl8Bsc;206;Infra'NotifCl8Bsc;15;8;Medium priority notif.(acknowledge);;;;;;;;
Infra'NotifCl9Smp;206;Infra'NotifCl9Smp;15;9;Medium priority notification;;;;;;;;
Infra'NotifCl10Extd;206;Infra'NotifCl10Extd;15;10;Low priority notification (acked, reset);;;;;;;;
Infra'NotifCl11Bsc;206;Infra'NotifCl11Bsc;15;11;Low priority notification (acknowledge);;;;;;;;
Infra'NotifCl12Smp;206;Infra'NotifCl12Smp;15;12;Low priority notification;;;;;;;;
Infra'NotifCl13Extd;206;Infra'NotifCl13Extd;15;13;Lowest priority notif.(acked., reset);;;;;;;;
Infra'NotifCl14Bsc;206;Infra'NotifCl14Bsc;15;14;Lowest priority notif.(acknowledge);;;;;;;;
Infra'NotifCl15Smp;206;Infra'NotifCl15Smp;15;15;Lowest priority notification;;;;;;;;
Infra'NotifCl16Smp;206;Infra'NotifCl16Smp;15;16;None priority notification;;;;;;;;
Infra'NotifCl17Buf;206;Infra'NotifCl17Buf;15;17;Buffer ready notification;;;;;;;;
Infra'NotifCl18Dev;206;Infra'NotifCl18Dev;15;18;Device alert notification;;;;;;;;
Infra'AppNr;206;Infra'AppNr;2;4;~;0;;;;;;---;
AsView;206;AsView;29;0;Automation station view;;;;;;;;
AsView;204;AsView;29;0;Automation station view;;;;;;;;
Infra;204;Infra;29;1;Infrastructure;;;;;;;;
BASTUP;204;BASTUP;10;1;~;;;;;;;;
BAINFR;204;BAINFR;10;12;~;;;;;;;;
BAINFR-en;204;BAINFR-en;10;200;~;;;;;;;;
CenFnct206;204;CenFnct206;8;204;Automation station;;;;;;;;
Infra'AsEvtEnr;204;Infra'AsEvtEnr;52;0;Automation station event enrollment;0,4194303;;;;;;;
